[asset_router] Loaded env vars from /home/ubuntu/video_engine/.env
  [reuse] Loading cached script_final.json + cached stills/audio

[5-9/16] STILLS-FIRST VISUAL PLANNING (NASA/Wikimedia/AI + Manim)
  [PIN] scene0_0.jpg kept (PIA14111 Model of Voyager)
  [PIN] scene0_1.jpg kept (PIA22915 Voyager Spacecraft Instruments)
  [PIN] scene1_0.jpg kept (PIA17464 Voyager 1 Launch 1977)
  [NASA] 'Voyager launch' → scene1_1.jpg (254 KB) | Voyager 1 Launch
  [NASA] 'Jupiter Voyager' → scene2_0.jpg (71 KB) | Jupiter from Voyager 2
  [Wiki] 'Jupiter Voyager 1' → scene2_1.jpg (706 KB) | File:Jupiter from Voyager 1.jpg | PUBLIC DOMAIN
  [PIN] scene3_0.jpg kept (PIA23645 Pale Blue Dot Revisited)
  [PIN] scene3_1.jpg kept (PIA00452 Solar System Portrait/Pale Blue Dot)
  [PIN] scene4_0.jpg kept (PIA16362 Preparing the Golden Record)
  [Wiki] 'Voyager Golden Record' → scene4_1.jpg (749 KB) | File:The Sounds of Earth Record Cover - GPN-2000-001978.jpg | PUBLIC DOMAIN
  Shots planned: scene0: 2, scene1: 3, scene2: 3, scene3: 2, scene4: 2
  Sources: {'manim': 2, 'nasa': 2, 'wikimedia': 2, 'ai': 0, 'video_fallback': 0, 'nasa_pinned': 6} (72.2s)
  Voice tracks: 5 (total 61.4s)

[12/16] RENDERING → results/voyager_stills/voyager_stills.mp4
Rendering results/voyager_stills/voyager_stills.mp4 on CPU...
Moviepy - Building video results/voyager_stills/voyager_stills.mp4.
MoviePy - Writing audio in voyager_stillsTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1353 [00:00<?, ?it/s, now=None]
chunk:   8%|▊         | 109/1353 [00:00<00:02, 603.89it/s, now=None]
chunk:  13%|█▎        | 177/1353 [00:00<00:01, 636.97it/s, now=None]
chunk:  18%|█▊        | 242/1353 [00:00<00:01, 602.32it/s, now=None]
chunk:  22%|██▏       | 303/1353 [00:00<00:01, 527.38it/s, now=None]
chunk:  26%|██▋       | 357/1353 [00:00<00:01, 502.20it/s, now=None]
chunk:  30%|███       | 408/1353 [00:00<00:02, 429.53it/s, now=None]
chunk:  34%|███▎      | 456/1353 [00:00<00:02, 430.33it/s, now=None]
chunk:  37%|███▋      | 500/1353 [00:01<00:02, 421.96it/s, now=None]
chunk:  41%|████      | 552/1353 [00:01<00:01, 447.48it/s, now=None]
chunk:  44%|████▍     | 598/1353 [00:01<00:01, 446.62it/s, now=None]
chunk:  49%|████▉     | 664/1353 [00:01<00:01, 503.34it/s, now=None]
chunk:  53%|█████▎    | 718/1353 [00:01<00:01, 513.64it/s, now=None]
chunk:  58%|█████▊    | 784/1353 [00:01<00:01, 549.43it/s, now=None]
chunk:  63%|██████▎   | 848/1353 [00:01<00:00, 570.00it/s, now=None]
chunk:  67%|██████▋   | 906/1353 [00:01<00:00, 529.99it/s, now=None]
chunk:  71%|███████▏  | 967/1353 [00:01<00:00, 552.02it/s, now=None]
chunk:  77%|███████▋  | 1045/1353 [00:01<00:00, 616.44it/s, now=None]
chunk:  82%|████████▏ | 1108/1353 [00:02<00:00, 611.57it/s, now=None]
chunk:  86%|████████▋ | 1170/1353 [00:02<00:00, 574.29it/s, now=None]
chunk:  91%|█████████▏| 1236/1353 [00:02<00:00, 596.32it/s, now=None]
chunk:  96%|█████████▋| 1304/1353 [00:02<00:00, 620.01it/s, now=None]
                                                                     
t:  24%|██▍       | 446/1841 [00:17<00:43, 32.03it/s, now=None]
t:  24%|██▍       | 450/1841 [00:17<00:43, 32.28it/s, now=None]
t:  25%|██▍       | 454/1841 [00:17<00:42, 32.99it/s, now=None]
t:  25%|██▍       | 458/1841 [00:17<00:43, 32.07it/s, now=None]
t:  25%|██▌       | 462/1841 [00:17<00:43, 32.06it/s, now=None]
t:  25%|██▌       | 466/1841 [00:17<00:40, 33.68it/s, now=None]
t:  26%|██▌       | 470/1841 [00:18<00:40, 33.64it/s, now=None]
t:  26%|██▌       | 474/1841 [00:18<00:41, 33.28it/s, now=None]
t:  26%|██▌       | 478/1841 [00:18<00:42, 32.34it/s, now=None]
t:  26%|██▌       | 482/1841 [00:18<00:40, 33.15it/s, now=None]
t:  26%|██▋       | 486/1841 [00:18<00:39, 34.27it/s, now=None]
t:  27%|██▋       | 490/1841 [00:18<00:39, 33.87it/s, now=None]
t:  27%|██▋       | 494/1841 [00:18<00:38, 34.55it/s, now=None]
t:  27%|██▋       | 498/1841 [00:18<00:39, 34.39it/s, now=None]
t:  27%|██▋       | 502/1841 [00:19<00:38, 34.84it/s, now=None]
t:  27%|██▋       | 506/1841 [00:19<00:40, 33.03it/s, now=None]
t:  28%|██▊       | 510/1841 [00:19<00:41, 32.15it/s, now=None]
t:  28%|██▊       | 514/1841 [00:19<00:43, 30.47it/s, now=None]
t:  28%|██▊       | 518/1841 [00:19<00:42, 31.49it/s, now=None]
t:  28%|██▊       | 522/1841 [00:19<00:42, 30.94it/s, now=None]
t:  29%|██▊       | 526/1841 [00:19<00:42, 31.20it/s, now=None]
t:  29%|██▉       | 530/1841 [00:19<00:42, 31.20it/s, now=None]
t:  29%|██▉       | 534/1841 [00:20<00:40, 32.11it/s, now=None]
t:  29%|██▉       | 538/1841 [00:20<00:41, 31.65it/s, now=None]
t:  29%|██▉       | 542/1841 [00:20<00:41, 31.13it/s, now=None]
t:  30%|██▉       | 546/1841 [00:20<00:40, 31.90it/s, now=None]
t:  30%|██▉       | 550/1841 [00:20<00:39, 32.95it/s, now=None]
t:  30%|███       | 554/1841 [00:20<00:38, 33.32it/s, now=None]
t:  30%|███       | 558/1841 [00:20<00:38, 33.29it/s, now=None]
t:  31%|███       | 562/1841 [00:20<00:37, 34.10it/s, now=None]
t:  31%|███       | 567/1841 [00:21<00:34, 37.21it/s, now=None]
t:  31%|███       | 572/1841 [00:21<00:31, 40.50it/s, now=None]
t:  31%|███▏      | 577/1841 [00:21<00:31, 40.69it/s, now=None]
t:  32%|███▏      | 582/1841 [00:21<00:30, 41.73it/s, now=None]
t:  32%|███▏      | 587/1841 [00:21<00:28, 43.81it/s, now=None]
t:  32%|███▏      | 592/1841 [00:21<00:27, 44.85it/s, now=None]
t:  32%|███▏      | 597/1841 [00:21<00:28, 44.37it/s, now=None]
t:  33%|███▎      | 602/1841 [00:21<00:28, 43.11it/s, now=None]
t:  33%|███▎      | 607/1841 [00:21<00:28, 42.79it/s, now=None]
t:  33%|███▎      | 612/1841 [00:22<00:29, 41.30it/s, now=None]
t:  34%|███▎      | 617/1841 [00:22<00:31, 39.42it/s, now=None]
t:  34%|███▎      | 621/1841 [00:22<00:32, 37.55it/s, now=None]
t:  34%|███▍      | 626/1841 [00:22<00:31, 38.40it/s, now=None]
t:  34%|███▍      | 630/1841 [00:22<00:32, 37.64it/s, now=None]
t:  34%|███▍      | 635/1841 [00:22<00:29, 40.40it/s, now=None]
t:  35%|███▍      | 640/1841 [00:22<00:29, 40.18it/s, now=None]
t:  35%|███▌      | 645/1841 [00:22<00:29, 40.47it/s, now=None]
t:  35%|███▌      | 650/1841 [00:23<00:30, 39.20it/s, now=None]
t:  36%|███▌      | 654/1841 [00:23<00:35, 33.56it/s, now=None]
t:  36%|███▌      | 658/1841 [00:23<00:35, 33.61it/s, now=None]
t:  36%|███▌      | 662/1841 [00:23<00:34, 34.37it/s, now=None]
t:  36%|███▌      | 666/1841 [00:23<00:35, 33.08it/s, now=None]
t:  36%|███▋      | 670/1841 [00:23<00:35, 33.18it/s, now=None]
t:  37%|███▋      | 674/1841 [00:23<00:36, 31.65it/s, now=None]
t:  37%|███▋      | 678/1841 [00:23<00:37, 30.78it/s, now=None]
t:  37%|███▋      | 682/1841 [00:24<00:40, 28.87it/s, now=None]
t:  37%|███▋      | 685/1841 [00:24<00:45, 25.26it/s, now=None]
t:  37%|███▋      | 688/1841 [00:24<00:47, 24.46it/s, now=None]
t:  38%|███▊      | 691/1841 [00:24<00:47, 24.34it/s, now=None]
t:  38%|███▊      | 694/1841 [00:24<00:46, 24.63it/s, now=None]
t:  38%|███▊      | 697/1841 [00:24<00:45, 25.05it/s, now=None]
t:  38%|███▊      | 700/1841 [00:24<00:45, 25.07it/s, now=None]
t:  38%|███▊      | 703/1841 [00:24<00:44, 25.81it/s, now=None]
t:  38%|███▊      | 706/1841 [00:25<00:45, 25.20it/s, now=None]
t:  39%|███▊      | 709/1841 [00:25<00:50, 22.63it/s, now=None]
t:  39%|███▊      | 712/1841 [00:25<00:49, 23.03it/s, now=None]
t:  39%|███▉      | 715/1841 [00:25<00:52, 21.28it/s, now=None]
t:  39%|███▉      | 718/1841 [00:25<00:51, 21.86it/s, now=None]
t:  39%|███▉      | 721/1841 [00:25<00:52, 21.44it/s, now=None]
t:  39%|███▉      | 724/1841 [00:25<00:51, 21.49it/s, now=None]
t:  39%|███▉      | 727/1841 [00:26<00:58, 19.09it/s, now=None]
t:  40%|███▉      | 729/1841 [00:26<00:58, 18.99it/s, now=None]
t:  40%|███▉      | 732/1841 [00:26<00:52, 21.11it/s, now=None]
t:  40%|███▉      | 735/1841 [00:26<00:48, 22.97it/s, now=None]
t:  40%|████      | 738/1841 [00:26<00:45, 24.28it/s, now=None]
t:  40%|████      | 741/1841 [00:26<00:43, 25.50it/s, now=None]
t:  40%|████      | 745/1841 [00:26<00:38, 28.27it/s, now=None]
t:  41%|████      | 748/1841 [00:26<00:38, 28.48it/s, now=None]
t:  41%|████      | 752/1841 [00:27<00:36, 30.04it/s, now=None]
t:  41%|████      | 756/1841 [00:27<00:39, 27.35it/s, now=None]
t:  41%|████      | 759/1841 [00:27<00:41, 26.12it/s, now=None]
t:  41%|████▏     | 762/1841 [00:27<00:40, 26.45it/s, now=None]
t:  42%|████▏     | 765/1841 [00:27<00:42, 25.16it/s, now=None]
t:  42%|████▏     | 768/1841 [00:27<00:41, 25.74it/s, now=None]
t:  42%|████▏     | 771/1841 [00:27<00:41, 25.81it/s, now=None]
t:  42%|████▏     | 774/1841 [00:27<00:41, 25.57it/s, now=None]
t:  42%|████▏     | 777/1841 [00:28<00:41, 25.51it/s, now=None]
t:  42%|████▏     | 780/1841 [00:28<00:44, 23.64it/s, now=None]
t:  43%|████▎     | 783/1841 [00:28<00:44, 23.83it/s, now=None]
t:  43%|████▎     | 786/1841 [00:28<00:44, 23.88it/s, now=None]
t:  43%|████▎     | 789/1841 [00:28<00:43, 24.16it/s, now=None]
t:  43%|████▎     | 792/1841 [00:28<00:42, 24.64it/s, now=None]
t:  43%|████▎     | 795/1841 [00:28<00:42, 24.55it/s, now=None]
t:  43%|████▎     | 799/1841 [00:28<00:39, 26.29it/s, now=None]
t:  44%|████▎     | 802/1841 [00:29<00:39, 26.43it/s, now=None]
t:  44%|████▎     | 805/1841 [00:29<00:41, 24.72it/s, now=None]
t:  44%|████▍     | 809/1841 [00:29<00:38, 26.84it/s, now=None]
t:  44%|████▍     | 812/1841 [00:29<00:39, 26.00it/s, now=None]
t:  44%|████▍     | 815/1841 [00:29<00:40, 25.51it/s, now=None]
t:  44%|████▍     | 819/1841 [00:29<00:37, 27.24it/s, now=None]
t:  45%|████▍     | 822/1841 [00:29<00:37, 27.52it/s, now=None]
t:  45%|████▍     | 825/1841 [00:29<00:36, 27.66it/s, now=None]
t:  45%|████▍     | 828/1841 [00:30<00:36, 27.82it/s, now=None]
t:  45%|████▌     | 831/1841 [00:30<00:42, 24.03it/s, now=None]
t:  45%|████▌     | 834/1841 [00:30<00:41, 24.34it/s, now=None]
t:  45%|████▌     | 837/1841 [00:30<00:40, 24.75it/s, now=None]
t:  46%|████▌     | 840/1841 [00:30<00:41, 24.34it/s, now=None]
t:  46%|████▌     | 844/1841 [00:30<00:37, 26.77it/s, now=None]
t:  46%|████▌     | 847/1841 [00:30<00:36, 27.17it/s, now=None]
t:  46%|████▌     | 850/1841 [00:30<00:36, 27.06it/s, now=None]
t:  46%|████▋     | 854/1841 [00:31<00:34, 28.40it/s, now=None]
t:  47%|████▋     | 858/1841 [00:31<00:33, 29.41it/s, now=None]
t:  47%|████▋     | 861/1841 [00:31<00:37, 26.19it/s, now=None]
t:  47%|████▋     | 865/1841 [00:31<00:34, 28.32it/s, now=None]
t:  47%|████▋     | 868/1841 [00:31<00:36, 26.75it/s, now=None]
t:  47%|████▋     | 872/1841 [00:31<00:34, 28.00it/s, now=None]
t:  48%|████▊     | 876/1841 [00:31<00:33, 28.65it/s, now=None]
t:  48%|████▊     | 879/1841 [00:31<00:34, 27.90it/s, now=None]
t:  48%|████▊     | 882/1841 [00:32<00:33, 28.25it/s, now=None]
t:  48%|████▊     | 885/1841 [00:32<00:36, 25.93it/s, now=None]
t:  48%|████▊     | 888/1841 [00:32<00:36, 26.20it/s, now=None]
t:  48%|████▊     | 892/1841 [00:32<00:34, 27.80it/s, now=None]
t:  49%|████▊     | 896/1841 [00:32<00:32, 29.01it/s, now=None]
t:  49%|████▉     | 900/1841 [00:32<00:30, 30.62it/s, now=None]
t:  49%|████▉     | 904/1841 [00:32<00:28, 33.00it/s, now=None]
t:  49%|████▉     | 908/1841 [00:32<00:26, 34.90it/s, now=None]
t:  50%|████▉     | 913/1841 [00:32<00:25, 36.84it/s, now=None]
t:  50%|████▉     | 918/1841 [00:33<00:24, 37.98it/s, now=None]
t:  50%|█████     | 922/1841 [00:33<00:24, 37.21it/s, now=None]
t:  50%|█████     | 927/1841 [00:33<00:23, 39.60it/s, now=None]
t:  51%|█████     | 932/1841 [00:33<00:22, 40.12it/s, now=None]
t:  51%|█████     | 937/1841 [00:33<00:21, 42.57it/s, now=None]
t:  51%|█████     | 942/1841 [00:33<00:20, 44.54it/s, now=None]
t:  51%|█████▏    | 947/1841 [00:33<00:19, 44.86it/s, now=None]
t:  52%|█████▏    | 952/1841 [00:33<00:19, 45.33it/s, now=None]
t:  52%|█████▏    | 957/1841 [00:33<00:19, 45.36it/s, now=None]
t:  52%|█████▏    | 962/1841 [00:34<00:20, 43.60it/s, now=None]
t:  53%|█████▎    | 967/1841 [00:34<00:20, 41.69it/s, now=None]
t:  53%|█████▎    | 972/1841 [00:34<00:21, 41.08it/s, now=None]
t:  53%|█████▎    | 977/1841 [00:34<00:21, 40.93it/s, now=None]
t:  53%|█████▎    | 982/1841 [00:34<00:20, 41.12it/s, now=None]
t:  54%|█████▎    | 987/1841 [00:34<00:20, 42.06it/s, now=None]
t:  54%|█████▍    | 992/1841 [00:34<00:20, 41.82it/s, now=None]
t:  54%|█████▍    | 997/1841 [00:34<00:19, 42.42it/s, now=None]
t:  54%|█████▍    | 1002/1841 [00:35<00:20, 41.60it/s, now=None]
t:  55%|█████▍    | 1007/1841 [00:35<00:21, 38.28it/s, now=None]
